Joined thread # 1
Completed: thread #12
Completed: thread #21
Completed: thread #2
Joined thread # 2
Joined thread # 3
Joined thread # 4
Joined thread # 5
Joined thread # 6
Joined thread # 7
Joined thread # 8
Joined thread # 9
Joined thread # 10
Joined thread # 11
Joined thread # 12
Joined thread # 13
Joined thread # 14
Joined thread # 15
Joined thread # 16
Joined thread # 17
Joined thread # 18
Joined thread # 19
Joined thread # 20
Joined thread # 21
Completed: thread #22
Joined thread # 22
Joined thread # 23
Sep 08 04:42:12 ..... finished mapping
RAM after mapping:
VmPeak:	15255220 kB; VmSize:	15192736 kB; VmHWM:	13793504 kB; VmRSS:	13793280 kB; 
RAM after freeing genome index memory:
VmPeak:	15255220 kB; VmSize:	 5206536 kB; VmHWM:	13793504 kB; VmRSS:	 3807084 kB; 
ALL DONE!
